date,group,ridership,on_time_pct,day_type,vehicle_type,fuel_liters,cost_usd
2025-03-27,Route B,1027,82.1,Weekday,CNG,97.5,210.58
2025-03-28,Route B,859,89.3,Weekday,Hybrid,88.4,198.05
2025-03-29,Route B,725,86.1,Weekend,Hybrid,81.2,188.17
2025-03-30,Route B,792,88.7,Weekend,Diesel,85.0,193.70
2025-03-31,Route B,1017,85.5,Weekday,Diesel,97.5,211.40
2025-04-01,Route B,708,93.6,Holiday,CNG,80.7,188.08
2025-04-02,Route B,1030,88.2,Weekday,CNG,98.5,213.21
2025-04-03,Route B,1029,89.3,Weekday,Hybrid,98.6,213.55
2025-04-04,Route B,890,87.3,Weekday,Hybrid,91.1,203.26
2025-04-05,Route B,761,82.9,Weekend,Diesel,84.1,193.66
2025-04-06,Route B,673,82.0,Weekend,Diesel,79.4,187.28
2025-04-07,Route B,957,87.3,Weekday,CNG,95.2,209.61
2025-04-08,Route B,1098,85.3,Weekday,CNG,103.1,220.87
2025-04-09,Route B,1120,80.9,Weekday,Hybrid,104.4,222.90
2025-04-10,Route B,928,84.9,Weekday,Hybrid,94.0,208.54
2025-04-11,Route B,956,84.9,Weekday,Diesel,87.7,187.92
2025-04-12,Route B,624,87.7,Weekend,Diesel,69.6,162.79
2025-04-13,Route B,671,89.9,Weekend,CNG,72.3,166.77
2025-04-14,Route B,991,82.1,Weekday,CNG,90.0,191.76
2025-04-15,Route B,1013,81.7,Weekday,Hybrid,91.4,193.92
2025-04-16,Route B,1049,87.7,Weekday,Hybrid,93.5,197.06
2025-04-17,Route B,966,86.3,Weekday,Diesel,89.0,190.97
2025-04-18,Route B,919,82.4,Weekday,CNG,86.6,187.81
2025-04-19,Route B,716,84.7,Weekend,CNG,75.6,172.62
2025-04-20,Route B,709,84.1,Weekend,Hybrid,75.3,172.40
2025-04-21,Route B,1068,84.8,Weekday,Hybrid,95.2,200.46
2025-04-22,Route B,1010,85.3,Weekday,Diesel,92.1,196.33
2025-04-23,Route B,1052,84.0,Weekday,Diesel,94.6,200.03
2025-04-24,Route B,1043,86.9,Weekday,CNG,94.2,199.68
2025-04-25,Route B,924,82.9,Weekday,CNG,87.8,190.92
2025-04-26,Route B,713,80.6,Weekend,Hybrid,76.4,175.16
2025-04-27,Route B,669,91.6,Weekend,Hybrid,74.1,172.15
2025-04-28,Route B,1058,83.7,Weekday,Diesel,95.6,202.45
2025-04-29,Route B,1073,85.4,Weekday,Diesel,96.6,204.06
2025-04-30,Route B,1201,87.8,Weekday,CNG,103.7,214.20
